Size of lambertian = 40
Size of dielectric = 24
Size of metal = 48
Size of material = 16
No problems yet
255 0 255
34 38 176
255 0 149
30 33 149
0 0 0
85 98 114
0 0 99
0 0 0
107 0 255
127 146 171
255 0 255
84 98 112
84 0 0
72 54 91
0 0 0
103 77 128
97 0 109
60 76 65
255 0 255
0 0 0
21 0 63
57 33 42
0 0 0
78 26 31
95 0 38
78 26 31
255 0 255
74 56 44
0 0 0
80 63 51
0 0 0
61 46 36
59 0 36
60 46 36
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
155 153 151
185 0 181
184 182 181
183 0 255
182 181 181
255 0 181
181 180 181
0 0 0
180 180 181
179 0 181
178 179 181
255 0 255
178 179 181
177 0 181
177 178 181
0 0 0
176 178 181
176 0 181
175 177 181
255 0 255
175 177 181
175 0 181
175 177 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
60 66 117
74 81 122
107 121 140
132 149 171
107 128 150
111 132 150
125 136 156
149 152 177
150 152 177
181 172 196
170 157 176
98 82 103
52 23 63
60 27 78
51 23 63
48 44 32
50 45 32
48 44 32
42 38 27
45 41 30
46 42 30
49 56 77
88 105 72
49 83 68
61 90 71
50 83 68
61 74 51
73 56 69
94 36 117
91 36 117
101 39 125
78 31 98
50 74 65
41 96 63
47 110 71
43 102 67
32 75 47
30 73 47
111 137 146
76 87 136
34 38 176
29 32 149
25 29 133
25 29 133
25 29 133
45 52 110
77 86 99
97 110 128
99 111 128
123 140 161
125 141 161
137 156 181
136 156 181
106 75 135
100 61 131
91 92 89
78 80 85
108 108 113
108 103 114
65 60 76
43 56 67
17 40 51
17 39 51
68 23 27
71 23 27
39 13 15
79 26 31
43 14 15
58 19 22
42 32 25
61 46 36
94 72 57
43 33 25
82 64 51
43 33 25
42 32 25
60 46 36
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
117 115 114
185 182 181
184 182 181
184 182 181
183 181 181
182 181 181
182 181 181
181 180 181
181 180 181
180 180 181
180 180 181
179 179 181
179 179 181
179 179 181
179 179 181
178 0 181
178 178 181
255 0 255
177 178 181
177 0 181
177 178 181
0 0 0
176 178 181
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
1 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
110 128 151
123 0 170
99 121 137
255 0 255
63 105 121
63 0 121
80 108 125
106 0 132
146 145 166
255 0 255
110 98 112
0 0 0
50 23 63
0 0 0
40 35 25
39 0 25
50 45 32
255 0 255
46 41 30
48 0 32
51 49 31
0 0 0
37 111 102
34 0 255
12 116 111
255 0 97
73 71 107
75 0 88
76 30 98
0 0 0
86 34 108
83 0 101
42 98 63
255 0 255
41 97 63
39 0 58
38 90 58
0 0 0
99 117 130
25 0 133
26 29 133
255 0 255
23 25 115
48 0 43
56 85 79
0 0 0
125 158 149
129 0 171
116 131 151
255 0 255
115 131 151
125 0 158
91 120 47
0 0 0
96 136 8
88 0 8
77 106 43
255 0 255
93 97 104
40 0 56
48 51 57
0 0 0
12 28 36
44 0 57
41 13 15
255 0 255
42 13 15
42 0 15
85 78 86
0 0 0
0 0 0
0 0 25
72 56 44
57 0 255
59 46 36
255 0 25
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
185 182 181
188 0 181
184 182 181
0 0 0
183 181 181
0 0 0
182 181 181
181 0 181
181 180 181
255 0 255
180 180 181
180 0 181
180 180 181
0 0 0
179 179 181
179 0 181
179 179 181
255 0 255
178 179 181
178 0 181
178 179 181
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
109 122 140
119 136 156
99 121 137
100 115 137
138 146 181
134 145 181
133 145 174
56 94 108
46 75 86
110 104 114
64 57 62
89 80 88
45 50 57
0 0 0
47 52 58
38 40 26
43 39 27
36 32 22
37 32 22
25 22 16
35 48 42
26 56 52
11 106 99
11 107 99
11 106 99
11 107 99
8 76 70
35 85 90
76 28 88
88 34 108
61 24 76
95 37 117
63 24 76
57 66 75
31 73 47
35 82 53
16 37 23
32 74 47
64 80 84
121 139 161
93 103 148
14 15 66
0 0 0
56 85 103
112 175 113
112 175 92
114 177 92
80 128 68
112 167 114
118 141 154
120 138 161
121 139 161
112 134 140
95 136 8
86 121 7
77 110 7
67 93 5
84 120 7
81 109 43
48 59 42
0 0 0
96 110 128
106 121 140
105 120 140
86 98 114
44 75 72
2 56 44
41 112 95
75 117 117
101 110 118
78 95 102
32 46 24
77 21 15
54 15 10
97 41 30
37 10 7
0 0 0
43 33 25
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
131 129 128
186 183 181
185 182 181
185 182 181
184 182 181
184 182 181
184 182 181
183 181 181
183 181 181
183 181 181
182 181 181
181 180 181
181 180 181
181 180 181
255 0 255
181 180 181
180 0 181
180 180 181
0 0 0
180 180 181
180 0 181
180 180 181
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
120 138 161
145 0 185
188 190 239
255 0 255
179 185 239
184 0 239
171 174 217
0 0 0
21 34 38
0 0 0
63 74 82
255 0 255
83 102 91
90 0 106
55 66 39
0 0 0
26 22 16
36 0 22
25 22 16
255 0 255
20 86 79
10 0 93
9 84 79
10 0 93
7 74 70
0 0 0
36 66 75
35 0 66
100 38 117
255 0 255
54 20 62
51 0 77
51 104 128
0 0 0
33 94 97
38 0 70
15 36 23
255 0 255
120 138 161
0 0 0
13 14 66
47 0 87
81 128 68
113 0 255
102 163 86
255 0 92
88 141 75
92 0 0
110 154 120
0 0 160
119 138 151
82 0 81
91 129 8
255 0 33
56 79 4
78 0 7
70 101 6
0 0 0
50 60 42
42 0 42
99 111 128
255 0 255
104 119 140
120 0 161
41 140 114
0 0 0
5 149 117
6 0 132
43 149 122
255 0 255
97 85 85
111 0 21
92 26 18
0 0 0
75 21 15
0 0 0
68 46 37
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
102 100 99
0 0 171
186 183 181
185 0 255
185 182 181
185 0 181
184 182 181
0 0 0
184 182 181
183 0 181
183 181 181
255 0 255
182 181 181
183 0 181
182 181 181
0 0 0
182 181 181
182 0 181
182 181 181
255 0 255
181 180 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
137 156 181
120 138 161
200 195 239
190 191 239
183 187 239
182 187 239
182 182 227
190 191 239
179 175 214
77 93 107
39 52 29
64 85 48
59 79 45
62 84 48
66 86 48
67 90 51
50 67 38
42 43 28
0 0 0
17 15 11
27 67 63
10 93 86
11 100 93
9 92 86
10 99 93
9 84 79
8 75 70
8 75 70
0 0 0
35 13 44
39 43 63
55 60 89
38 119 136
39 123 143
38 122 143
37 117 136
30 87 94
16 37 23
65 71 80
108 122 140
94 109 128
86 98 114
90 123 96
98 154 81
92 143 75
92 143 75
111 174 92
89 141 75
72 115 61
55 84 43
111 128 151
119 138 161
83 106 81
94 120 65
74 80 65
64 91 5
74 103 6
64 91 5
33 46 2
34 47 2
40 47 57
104 120 140
115 131 151
116 142 157
58 144 127
6 162 125
6 162 125
5 160 125
5 139 108
5 139 108
41 110 95
84 23 17
65 18 13
94 26 18
36 10 7
62 62 61
133 173 171
132 179 181
86 118 121
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
118 116 114
144 142 140
186 183 181
186 183 181
185 183 181
185 182 181
185 182 181
185 182 181
184 182 181
184 182 181
0 0 0
184 182 181
184 0 181
183 182 181
255 0 255
183 181 181
183 0 181
183 181 181
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
118 118 143
155 0 185
195 193 239
255 0 255
200 196 239
172 0 214
156 152 185
0 0 0
67 68 77
64 0 48
59 79 74
255 0 255
42 69 174
44 0 163
68 93 99
0 0 0
43 59 34
0 0 0
54 57 60
255 0 255
4 38 35
6 0 61
87 128 66
0 0 0
8 76 70
6 0 49
8 75 70
255 0 255
38 14 44
48 0 119
29 95 111
0 0 0
30 95 111
35 0 128
34 109 128
255 0 255
67 97 113
97 0 128
128 147 171
130 0 0
117 137 161
86 0 120
64 101 53
83 0 255
84 131 68
255 0 68
74 116 61
100 0 81
34 56 30
0 0 135
141 154 170
179 0 203
174 183 183
255 0 255
127 134 130
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
112 129 151
123 0 161
103 144 153
0 0 0
5 142 108
5 0 117
4 126 99
255 0 255
5 142 108
4 0 88
3 101 76
0 0 0
77 21 15
0 0 0
120 153 148
142 0 181
137 179 179
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
59 58 57
59 0 57
144 142 140
0 0 0
155 153 151
186 0 181
186 183 181
255 0 255
185 183 181
185 0 181
185 182 181
0 0 0
185 182 181
185 0 181
185 182 181
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 151
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
136 155 181
136 134 161
91 88 107
66 63 75
110 107 131
94 89 107
91 88 107
64 62 75
0 0 0
92 98 112
54 75 111
48 78 194
43 70 174
48 78 194
39 64 162
44 73 184
29 49 123
47 65 70
68 77 82
91 101 114
102 121 129
86 134 75
123 162 59
121 160 59
126 168 62
98 141 69
96 129 48
66 90 34
0 0 0
42 58 78
27 87 101
33 105 120
33 104 120
27 86 101
30 95 111
28 88 101
28 87 101
21 67 78
102 131 150
128 147 171
113 130 151
132 149 171
94 115 118
80 113 89
80 85 132
51 15 108
62 19 132
54 58 93
49 59 69
119 149 110
196 200 205
184 195 205
177 191 205
176 191 205
178 192 205
168 175 183
60 62 65
59 81 4
67 93 5
0 0 0
120 138 161
117 132 151
94 109 128
75 133 125
5 141 108
4 129 99
5 139 108
3 98 76
3 100 76
2 80 62
4 114 88
69 77 73
70 51 58
66 18 13
36 10 7
99 126 121
157 193 185
146 164 150
130 143 130
53 63 79
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
59 0 57
102 100 99
255 0 255
118 116 114
132 0 128
144 142 140
0 0 0
166 164 161
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
73 84 99
66 0 75
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
44 0 57
56 75 136
0 0 0
46 74 184
40 0 162
32 54 137
255 0 255
39 65 162
41 0 174
41 63 138
0 0 0
118 141 143
0 0 72
79 106 39
255 0 255
124 162 59
255 0 255
116 152 56
102 0 48
108 134 119
0 0 0
88 99 114
28 0 101
21 67 78
255 0 255
22 69 78
25 0 91
22 69 78
0 0 0
53 93 107
108 0 154
105 120 140
255 0 255
122 138 167
127 0 173
81 71 135
0 0 0
59 18 124
63 0 132
53 16 116
255 0 255
134 144 148
173 0 190
185 195 205
0 0 0
182 194 205
153 0 172
180 187 195
255 0 255
65 71 80
97 0 128
86 98 114
0 0 0
64 71 80
87 0 114
96 109 128
255 0 255
4 117 88
4 0 88
3 102 76
0 0 0
4 114 88
5 0 108
44 50 57
255 0 255
39 10 7
0 0 0
86 102 96
0 0 0
58 84 153
16 0 155
14 58 144
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
121 139 161
104 120 140
58 68 80
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
97 110 128
70 89 159
34 56 137
25 42 106
30 49 123
37 60 150
45 74 184
39 65 162
32 54 137
65 83 147
121 140 173
118 137 131
88 105 85
57 75 28
110 127 117
62 78 28
108 142 52
99 131 48
58 76 28
101 130 72
93 113 103
103 119 140
29 89 101
25 79 91
19 57 64
26 80 91
22 68 78
25 79 91
17 55 64
50 100 116
112 140 164
114 130 151
134 154 181
125 140 167
82 72 135
47 14 98
54 17 116
55 17 116
48 14 98
0 0 0
0 0 0
0 0 0
65 71 80
106 113 122
163 167 172
173 178 183
89 90 91
109 111 115
170 171 178
91 97 110
60 69 85
87 99 114
97 110 128
94 109 128
113 129 151
83 96 114
3 99 76
4 118 88
3 98 76
2 56 44
2 57 44
0 0 0
63 136 120
61 70 80
61 69 80
61 69 80
77 89 96
89 105 124
15 59 144
16 64 155
15 60 144
11 47 117
5 23 58
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
16 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
130 0 171
112 129 151
0 0 0
87 98 114
0 0 0
0 0 0
255 0 255
62 70 80
115 0 151
99 111 128
0 0 0
31 50 123
27 0 106
40 66 162
255 0 255
30 49 123
255 0 87
26 43 106
0 0 0
93 102 114
0 0 0
57 68 80
0 0 255
0 0 0
0 0 0
104 129 90
0 0 0
98 131 48
119 0 152
132 149 171
255 0 255
12 38 45
21 0 78
13 40 45
0 0 0
29 90 101
18 0 64
73 84 99
255 0 255
133 150 171
255 0 255
100 110 142
66 0 114
54 16 116
0 0 0
69 72 92
0 0 0
0 0 0
255 0 255
0 0 0
59 0 80
0 0 0
0 0 0
92 91 91
67 0 80
22 30 87
255 0 79
19 27 78
45 0 0
61 72 105
0 0 0
95 109 128
86 0 114
106 134 147
255 0 255
3 102 76
3 0 62
2 58 44
0 0 0
41 48 57
94 0 128
119 138 161
112 0 151
104 119 140
255 0 255
78 97 139
15 0 144
13 49 117
0 0 0
10 41 102
6 0 58
6 25 58
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
120 138 161
73 84 99
86 98 114
100 112 128
106 120 140
77 86 99
98 111 128
105 120 140
113 129 151
78 90 116
29 48 123
27 43 106
30 49 123
26 42 106
21 35 87
26 43 106
27 43 106
29 49 123
68 73 80
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
61 69 80
64 71 80
69 92 34
71 93 34
116 131 151
139 157 181
123 145 168
89 107 123
13 41 45
17 55 64
13 40 45
22 69 78
61 70 80
114 130 151
131 148 171
130 148 171
136 155 181
91 98 130
48 14 98
49 14 98
32 9 62
69 74 80
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
10 14 39
19 27 78
22 30 87
18 25 73
17 25 73
20 29 82
12 16 47
10 14 39
113 130 156
129 147 171
107 121 140
98 111 128
59 90 92
0 0 0
0 0 0
0 0 0
87 99 114
58 68 80
104 119 140
101 112 128
99 111 128
103 119 140
44 80 166
18 73 176
12 49 117
12 48 117
6 25 58
6 25 58
113 105 158
51 50 79
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
